T,TM,Tm,SLP,H,VV,V,VM,PM2.5
9.1,15.3,4,1015.6,90,0.5,0,,284.7958333
7.4,9.8,4.8,1017.6,93,0.5,4.3,9.4,219.7208333
7.8,12.7,4.4,1018.5,87,0.6,4.4,11.1,182.1875
6.7,13.4,2.4,1019.4,82,0.6,4.8,11.1,154.0375
8.6,15.5,3.3,1018.7,72,0.8,8.1,20.6,223.2083333
12.4,20.9,4.4,1017.3,61,1.3,8.7,22.2,200.6458333
16,25.2,10,1013.2,79,0.6,4.8,11.1,285.225
13.4,21,9.2,1015.1,87,0.5,1.5,7.6,236.825
14.3,22.6,6.6,1016.3,76,0.8,0.4,3.5,276.9083333
12.7,18.9,7.3,1021.2,76,1.8,6.1,16.5,108
11.9,18.9,6.3,1020.1,76,1.1,8.3,20.6,107.625
12.2,19.9,6.2,1021,69,2.1,4.4,18.3,125.8916667
13.4,21.1,5.6,1020,60,1.9,8,22.2,181.0125
12.3,21.4,6.4,1019.6,70,1.9,6.7,14.8,152.5541667
13.7,22,7,1018.2,63,1.8,7.2,18.3,152.3208333
12.1,19.7,6.2,1017.8,75.1,1.1,4.6,16.1,251.8291667
14.9,21.9,7.1,1018.3,73,0.6,2,7.6,319.7375
15,24,7.6,1017.4,81,0.6,2.2,7.6,332.7083333
16.3,24,12,1017.2,80,0.8,1.3,9.4,279.6
18.7,26.3,9.5,1015.3,64,1.6,1.7,7.6,179.1166667
14.6,21.6,9.4,1018.4,72,2.7,9.4,18.3,54.79166667
14.7,21.7,8.4,1017.1,71,1.8,10.9,22.2,93.375
14.8,22.6,8.5,1016.8,67,2.1,9.3,18.3,103
17.4,25.4,10.3,1015.8,63,1.9,6.7,14.8,132.2083333
18.1,26.7,10.2,1013.8,61,2.6,5,11.1,127.7083333
18.3,23.2,12.7,1011.2,75,1.9,10,22.2,109.3333333
16.4,22,11.2,1015.5,81,1.6,5.9,18.3,56.45833333
16.9,23.5,10.1,1016.8,80,1.3,5.2,22.2,135.8333333
19.3,26.9,12.1,1015.6,74,1.6,5.9,11.1,122.5
17.2,24.2,10.8,1018.3,74,2.6,4.6,14.8,69.66666667
17.7,26.5,9.8,1015.3,73,1.4,4.8,14.8,79.83333333
20.4,28.4,15.2,1014.7,62,2.4,5,14.8,62.70833333
16.8,23.4,11,1015.9,75,1.8,6.9,16.3,81.04166667
18.2,26.1,12.2,1016.3,54,1.9,24.4,33.5,21.20833333
19,26.8,11.7,1016.3,58,2.6,16.7,29.4,1.916666667
18.7,27.8,13.3,1016.2,69,2.4,7.4,25.9,1.833333333
22.6,30.6,15.7,1015.4,62,2.6,8.1,20.6,105.8333333
22.5,31.8,13.7,1014.6,57,2.3,5.9,14.8,117.5833333
24,33.8,13.6,1009.7,53,1.9,4.6,18.3,122.7083333
23.8,33,14.9,1010.4,64,1.9,3.9,11.1,111.9583333
22.6,33,18.1,1013.1,67,2.1,11.3,22.2,59.20833333
23,30,14.4,1016.1,55,2.7,6.7,14.8,77.20833333
24.6,31.7,17.9,1008.5,68,2.3,14.1,27.8,98.70833333
27.1,34.8,17.7,1009.7,52,1.6,6.1,11.1,123.7083333
26.1,34.8,17.9,1008.8,54,2.6,11.9,18.3,64.79166667
23.6,34.3,17.7,1010.4,51,2.6,15.9,22.2,52.33333333
23.2,29.6,16.7,1008.6,54,1.9,13.1,22.2,52.04166667
23.8,30.9,16.7,1009,52,1.6,6.5,13,128.3333333
23.2,31.6,15.9,1011.7,59.7,2.1,9.1,18.8,127.7613589
24.7,31.5,17,1008.6,57,2.1,7.6,14.8,127.7613589
25.6,33.8,17.9,1008.7,47,2.1,4.4,13,23.20833333
25.7,36,17.8,1009,50,1.8,9.3,14.8,15.16666667
25.1,36,18.3,1009.5,56,2.7,9.1,18.3,21.25
29.5,37,18.5,1005.2,30,1.9,10.6,22.2,81.83333333
29.2,37.5,20,1006.1,38,2.6,5.9,14.8,105.3333333
31.1,37.8,21.7,1005.6,34,1.8,8.1,27.8,117.75
29.8,36.6,21.4,1007.8,37,1.9,8.1,18.3,84.5
28.2,36.6,21.9,1007.1,45,1.9,6.5,16.5,46.91666667
28.3,36.4,20.1,1004,47,1.9,6.3,14.8,104.625
29.3,37.9,20.3,1002.9,35,2.3,4.4,11.1,110.875
30.5,38.6,20.7,1003.4,36,1.9,7.6,14.8,42.95833333
28,38.6,23.8,1007.3,48,2.3,15.6,25.9,127.7613589
31.1,38.5,23.2,1007.7,45,1.9,3.7,7.6,120.875
29.9,38.5,24.3,1008.3,53,1.9,6.7,22.2,79.91666667
31.4,37.8,22,1006.9,38,2.3,13.7,22.2,127.7613589
29,36.9,21.2,1006.3,40.4,2.2,8.3,18,38.5
31.4,39.2,22.8,1002.9,24,1.9,11.5,25.9,94.75
29.9,38.8,21.7,1000.8,29,1.9,12,24.1,142.5
29.7,38.3,21.6,999.3,35,1.9,10.2,22.2,133.375
32.8,40.8,25.3,1002,36,1.8,7.2,24.1,147.8333333
34.1,42,23.7,1001.4,29,1.9,9.3,18.3,158.2916667
34.1,42,26.8,1000.8,32,1.9,7.8,14.8,149.5833333
30.9,37.6,23.2,1003.7,44,1.9,3.5,11.1,101.5
32.9,39.8,24.7,1001,38,1.9,5.6,13,106.5
30.6,37.4,24.8,1000.8,47,1.9,2.2,7.6,128.125
36.2,44.6,25.9,999.2,29,1.9,15,27.8,101.9583333
36.2,44.6,29.2,999.1,32,1.9,10.6,18.3,98.41666667
36.8,45.1,28,999.1,26,1.9,12,25.9,94.375
37.7,45,30.5,998.1,32,1.9,10,22.2,107.625
36.2,43.6,29.3,998.4,32,2.3,8.1,20.6,110.4166667
35.6,42.6,30.2,999.3,41,1.9,8.1,20.6,95.83333333
33.8,41.9,26.1,999.9,35.5,1.9,9,20.4,76.95833333
33.6,40.6,24.8,998.8,47,1.9,10.6,18.3,72.25
31.9,40.6,26.7,1002,61,1.9,13.5,20.6,38.66666667
32.4,38.5,26.6,1001,63,2.3,13.3,22.2,45.375
34.1,40.3,28.8,999.7,59,1.9,10.9,16.5,65.16666667
34.1,43.2,25.7,997.9,57,1.9,7.4,14.8,66.08333333
34.2,39.8,29.1,996.7,64,1.9,13.7,18.3,77.66666667
35.1,40.2,30.2,995.2,52,1.9,8.5,14.8,70.25
30.3,39.2,28.8,998.6,75,1.9,10.2,22.2,56.29166667
30.4,38.6,27.8,997.7,73,1.9,8,22.2,77
29.8,38.6,24.6,997.9,71,2.3,12.6,16.5,32.95833333
29.7,35.5,24.8,999,76,1.9,4.3,14.8,80.625
33,38.4,25.3,997.6,58,1.8,4.8,13,90.70833333
35.6,41,27.3,995.5,49,1.9,7.4,18.3,97.29166667
31,39.4,27.8,999.2,74,1.9,11.5,18.3,50.70833333
31.2,35.7,27.2,998.4,75,1.9,6.3,14.8,40.375
31.2,37.1,27.6,996.8,71,1.9,8.1,20.6,49.41666667
32.5,39,27.3,997.5,64.7,1.9,9.3,17.8,49.58333333
33.9,39.2,27.8,995.2,62,1.9,8.9,14.8,61.875
32.8,37.6,28.4,995.8,67,1.9,9.3,18.3,127.7613589
31.6,37.6,26.9,997.5,76,1.9,6.5,11.1,29.66666667
31.1,35,27.9,1000.1,81,1.9,7.2,11.1,49.125
30.3,35.8,27.2,997.5,78,1.9,7.6,14.8,43.66666667
29.2,35.4,24.6,996.4,81,1.8,7.4,14.8,29.83333333
31.8,36.7,25.8,998.8,75,1.9,8.3,14.8,35.20833333
31.1,37.2,28.2,997.5,76,1.9,3.9,11.1,37.625
31.7,37.2,26.8,998.3,78,1.9,7.8,11.1,41.45833333
30.9,35.4,25.8,995,77,1.9,10.4,18.3,38.58333333
26.8,35.4,24.2,999,93,1.1,6.3,14.8,36
29.1,33.8,23.9,996.3,86,1.4,2.6,55.4,70.58333333
28.5,34.4,26.3,995.5,87,1.6,7,14.8,33.16666667
30.4,35.1,24.8,995.2,77,1.9,5.2,14.8,38.25
30,35.5,26.2,997.5,83,1.9,3.7,11.1,26.58333333
30.6,35.9,26.6,997.3,79.2,1.8,6.9,15.3,35.375
29,33.7,26.9,996.5,82,1.9,9.8,14.8,15.41666667
31.1,34.9,25.9,998.2,76,1.9,6.7,11.1,41.375
31.8,36,27.5,999.6,71,1.9,11.7,18.3,25.54166667
32.2,36.1,27.4,1000.8,69,1.9,9.3,14.8,28.375
28.4,30.6,25.3,1001.8,88,1.4,3.1,7.6,50.33333333
28.1,30.8,25.8,1000.6,88,1.9,8,18.3,35.375
27.4,30.8,25.4,1000.8,90,1.9,3.1,9.4,31.91666667
30.1,34.6,27.2,1000,79,1.9,10.2,18.3,35.29166667
29.7,34.9,26.1,1000.3,79,1.9,8.3,18.3,26.83333333
27.7,30.7,24.8,1001.8,88,1.9,7.2,14.8,21.125
28.4,33.1,26,1000,86,1.9,5,18.3,35.70833333
27.4,33.5,24.4,999.1,90,1.1,5.4,18.3,43.58333333
29.2,34.4,24.8,999,81,2.1,7.8,29.4,46.04166667
30.4,36.5,27.8,999.3,82,1.4,2,7.6,82.875
32.1,36.7,26.8,998.1,74,1.9,6.5,14.8,64.91666667
32,35.5,27.6,999.8,65,2.6,16.9,29.4,30.66666667
29.6,34.1,25.9,1000.7,80.4,1.8,6.8,17.9,45.25
29.1,34.2,25.9,1003.4,76,1.9,5.6,9.4,34.41666667
30.2,35.6,25.6,1003.6,68,3.1,14.8,22.2,33.16666667
31.7,35.9,27,1003.6,59,2.6,14.4,22.2,30.625
31.6,36.3,25.9,1002.7,58,2.7,15.4,25.9,30.33333333
30.9,35.6,25,1004.8,58,2.3,6.9,14.8,127.7613589
29.6,34.2,25.8,1007.3,67,1.9,6.3,14.8,127.7613589
29.3,35,24.1,1007.6,70,1.9,4.3,11.1,127.7613589
30.6,36,25.8,1007.2,74,1.6,2.8,7.6,76.875
31.2,36.4,25.8,1004.4,69,1.9,2,7.6,83.45833333
31.6,36.8,25.9,1001.5,63,2.4,3.9,11.1,71.66666667
29.9,36.2,23.4,1002.5,66,1.9,1.9,7.6,69.70833333
28.7,34.1,25.2,1002.9,76,1.9,9.6,51.9,62.375
26.3,34.1,24,1003.4,87,1.9,6.1,11.1,24.875
28.6,35.6,25.3,1005.4,79,2.6,5.7,13,43.95833333
28.6,34.5,24,1006.7,81,1.9,3.9,9.4,41.5
29,34.2,24.3,1005.8,76,1.9,7.4,20.6,38.79166667
29.9,35.1,25,1004.1,69.3,2.2,6.8,15.6,34.45833333
29.1,34,23.8,1007.8,72,1.9,6.5,13,30.33333333
28.9,34.9,25.6,1009.5,68,2.6,7.6,13,26.66666667
27.9,33.7,23.2,1008.4,67,2.6,10,14.8,29
29.4,34.5,24.3,1009.1,73,1.8,1.3,3.5,61.70833333
30.1,34.5,24.8,1010,72,1.8,1.5,7.6,60.54166667
30.1,35.6,24.8,1010.5,72,2.1,4.6,11.1,41.58333333
27.4,33.1,22.8,1008,85,1.6,0.4,3.5,80.04166667
27.5,32.5,23,1007.1,80,1.8,6.1,18.3,82.83333333
26.6,32.6,21.1,1008.8,76,1.6,3.3,11.1,95.25
25.6,33.2,19.5,1011.5,67,1.4,3.7,14.8,126.1666667
25,32.8,17.6,1010.8,69,1.4,1.1,5.4,136.7083333
24.8,32.3,17.3,1009.7,68,1.4,1.5,7.6,160.6666667
24.1,30,17.5,1011.2,74,1,1.5,9.4,245.6666667
24.3,31.4,18.5,1011.2,72,1.1,0.4,3.5,261.6666667
23,31,18,1010.6,71,0.8,2.6,9.4,272.4166667
26.3,33,20.5,1009.9,73.2,1.6,3,9.5,207.3333333
24.1,30.1,16.7,1014,62,1.4,3.3,11.1,149.625
23.8,30.5,18.4,1013.5,71,1.6,1.3,3.5,99.70833333
22.4,28.6,16.3,1014.6,67,1,5.4,11.1,217.375
20.9,28.1,13.6,1016,59,0.8,6.3,18.3,309.375
20.1,27.1,14,1015.5,78,0.6,3.9,11.1,321.5416667
18.9,27.1,14.5,1015.2,80,0.6,1.3,7.6,278
19.1,25.6,12.4,1016.6,79,0.8,0.4,3.5,192.3333333
17.8,26.2,11,1014.3,68,1,3,11.1,224.1666667
17.6,25.6,11.2,1015.2,68,1.1,3.5,14.8,196.75
17,26.6,10,1016.5,70,1.1,0.9,7.6,221.5416667
17.8,26.9,11.4,1015.4,67,1.4,7.2,20.6,166.7083333
18.2,28.1,10.4,1012.6,61,1.8,2.6,11.1,130.7083333
18,28.5,10.2,1013.2,68,1.1,2,11.1,194.7083333
21.1,28.8,13.8,1012.8,57,1.6,9.4,22.2,134.4583333
21.3,28.8,15,1011.9,58,1.9,9.6,16.5,110
19,28.8,12.5,1014.7,72,1.6,2.8,9.4,160
18.8,27.5,12.2,1015.4,69.8,1.1,3.5,11.8,130.9166667
18.1,28,10,1016.1,66,1.4,1.7,7.6,118.9166667
17.2,28.4,9.8,1015.8,73,1.1,1.9,11.1,176.375
17.4,28.4,9.2,1016.6,74,1.1,1.5,11.1,185.9583333
16,26.1,9.1,1014.4,81,1,1.1,5.4,239.125
16.6,26.2,9.6,1013.9,85,0.6,0,,365.2916667
16.2,25.3,9.5,1013.4,81,0.8,2.2,14.8,312.2083333
16.5,24.5,10.8,1012.2,74,1.6,10.2,22.2,121.3333333
15.4,24.9,8.2,1012.8,82,1,0.7,3.5,202.875
15.5,24.9,9.4,1015.1,88,0.6,2.6,7.6,260.1666667
16.3,22.4,10.8,1012.8,91,0.6,3.1,11.1,277.7083333
15.4,19.7,11.6,1016,93,0.6,4.4,9.4,284.1666667
14.6,15.9,12.5,1016.9,95,0.5,0.4,3.5,288.4166667
13.6,20.4,7.5,1020.7,67,1.1,10.2,40.7,166.9166667
12.3,20.6,6.2,1019.4,71,1.3,4.4,18.3,169
11.9,17.1,6.5,1018.6,84,1.1,1.1,5.4,186.0416667
15.1,22.9,9.1,1016.2,81.5,1,4.2,13.1,140.4583333
14.3,19.2,10.9,1020.5,91,1.6,4.8,11.1,108.0833333
13.2,18.2,9.2,1021,92,0.8,7.6,11.1,255.875
11.1,18.3,5,1020.2,80,1.1,8,14.8,217.0833333
12.7,19.8,5.2,1017.9,78,1.3,5.4,14.8,229.1666667
12.2,19.7,6.1,1018,74,1,3.9,,298.4583333
11.9,20.7,4.4,1017.9,78,0.8,1.9,7.6,264.9166667
11.7,20.7,6.5,1017.3,89,0.3,0.9,7.6,404.5
13.9,21.6,7,1019.6,74,0.8,1.1,9.4,188.5
14.9,22.1,8.9,1017.2,78,1,2.8,7.6,164.75
12,22.1,9.6,1019.7,95,0.3,0.4,3.5,376.9166667
14.5,21,8.6,1023.2,88,1.3,3.5,7.6,127.7613589
14.6,22.3,9,1021.2,86,1,4.4,9.4,127.7613589
13.4,22.3,11.5,1020.6,98,1.4,6.9,13,57
11.7,18.2,9.4,1019.9,96,0.5,8.3,11.1,202.9166667
14.3,20.3,9.9,1019.1,88,0.6,8.9,14.8,205.125
16.6,24,10.1,1018.8,75,1.3,10,14.8,214.125
13.4,20.2,8.5,1018.9,86.6,0.8,4.3,10.1,323.875
14.8,21.1,10,1019.3,86,0.5,3,11.1,315.7916667
13.9,21.1,10.8,1019.8,83,0.8,2.6,7.6,322.25
15.3,24.4,6.8,1016.9,79,0.6,1.9,7.6,246.0416667
18.6,27.8,8.9,1014.4,65,1.3,5.6,57.6,200.9166667
19.7,26.4,15.1,1009.3,72,1.6,15,29.4,99.5
13.8,26.4,9.6,1011.3,88,1,8.1,14.8,143.9166667
12.7,19.5,7,1012,66,1.4,9.3,25.9,100.25
15.3,22.6,5.6,1013.6,67,1.6,4.8,11.1,165
13.1,22.6,11,1011.8,97,1.1,5.4,11.1,116.4583333
12.6,17.7,9.2,1012.6,91,0.6,3.9,7.6,143
15.1,23.3,7.1,1016.7,77,0.8,1.9,7.6,231.125
16.1,24.5,8.2,1014.8,80,0.6,1.9,9.4,218.6666667
17.2,24.6,9,1014.2,75,1.4,8.9,14.8,211
17.9,25.2,10.3,1017.4,70,1.1,0.9,7.6,52.20833333
18.9,26.2,12.5,1014.4,72,1.3,2.4,9.4,187.5
18.6,25.3,13,1013.3,80,1.1,7.2,22.2,130.1666667
15.8,23.5,9.6,1014.5,75.7,1.2,5.9,18.6,68.91666667
16.3,21.3,12,1015.1,90,1.1,4.3,13,123.125
16.1,21.8,10,1017.1,82,1.3,5.7,11.1,120.9166667
17.8,25.7,10.5,1016.3,67,2.1,3.7,11.1,153.625
18.4,25.9,11,1017,65,2.3,6.7,14.8,130.3333333
19.8,27.1,12.8,1017.2,66,2.6,9.8,24.1,110.7083333
22.3,29,14,1014.6,61,2.3,5,13,138.5
18.9,27.1,12.8,1016.1,65,2.6,9.8,18.3,75.75
19.7,27.6,12,1015.2,66,1.9,5.7,13,146.5416667
21.4,29.7,12.6,1016.4,65,1.4,2.8,9.4,116.625
21.7,28.4,16.2,1013.1,61,2.3,10.2,22.2,80.04166667
21.5,29.2,15,1010.8,59,2.6,7.4,18.3,100.0416667
22.4,32.5,14.5,1007.2,68,2.1,5.4,11.1,109.4583333
24.6,32.7,16.5,1010.6,64,1.8,2.8,11.1,110.1666667
25.2,32.7,19.1,1010.7,64,1.9,2.8,11.1,108.2083333
23.4,29.1,19.6,1011.7,69,1.9,4.8,9.4,103.8333333
21.6,28.8,15.2,1013.3,66.1,1.9,7,15.3,60.41666667
24.2,30.8,17,1008.2,48,1.9,13.1,22.2,74.29166667
24.9,33.2,16.8,1006.2,49,2.6,9.6,25.9,101.7916667
26.8,35.2,17.7,1005.7,50,1.9,7.2,14.8,106.1666667
25.1,35.2,18,1010.4,53,2.1,10.4,25.9,89.875
27.2,38,21,1009.7,55,1.9,13,18.3,48.20833333
25.8,32.2,19.5,1010.3,49,2.6,12.6,18.3,47.04166667
25.7,32.8,17.5,1010.3,41,2.6,12.8,25.9,67.79166667
27,37.2,22.6,1009.8,49,1.9,15.6,27.8,56.66666667
27.7,34.5,21.5,1010.6,55,1.9,5.2,13,79
29.1,36.5,20.5,1009.2,53,1.8,2.6,11.1,123.5833333
25.6,32.3,20,1011.4,64,1.9,5,14.8,80.29166667
26.8,33.6,19.2,1010.5,53,1.6,4.6,11.1,137.875
28.1,35.8,18.6,1010,40,1.9,8.7,16.5,87.875
30.5,38.8,20.6,1006,41,2.4,8.1,22.2,121.2083333
31.5,38.8,22.1,1006.2,39,2.4,8.1,16.5,97.04166667
30.6,38.7,21.5,1007,36,1.9,8.3,18.3,92.08333333
28.1,35.9,19.9,1008.4,46.7,2.2,8.7,19.6,121.4583333
34.8,42.8,24.2,1001.7,30,2.3,9.6,18.3,130.625
34.5,41.7,26.2,1001.8,33,1.9,6.5,11.1,90.5
31.8,41.7,26.2,1003.7,43,1.9,7.4,18.3,55.41666667
31.8,38.6,24.2,1004.3,54,1.9,1.9,7.6,108.3333333
32.2,39.5,25.2,1002.1,45,1.6,9.3,16.5,198.875
30.7,39.5,21.4,1000.5,43,1.6,6.5,14.8,120.7083333
25.2,30.6,18,1008.2,71,2.6,10,20.6,60.54166667
26.9,32.1,19,1006.6,62,1.8,8.5,18.3,79
29.7,35.4,23,1004.1,48,1.8,11.1,16.5,133.7083333
32.3,39.1,24,1006.6,36,2.3,11.7,24.1,53.25
31.9,38.8,26.5,1006,39,2.3,8.7,22.2,65.16666667
32.8,38.6,24.8,1002.3,40,1.9,9.6,18.3,83.58333333
32.4,40.6,23.2,1005.2,45,2.7,8.9,14.8,40.66666667
30,36.4,21.4,1007.2,60,2.6,4.1,14.8,48.125
31.8,38.8,24,1004.8,54,1.9,2.6,7.6,103.1666667
31.6,39,24.2,1003.6,47.3,2.4,8.3,17.5,143.0416667
34.6,42.8,25,999.6,46,1.8,6.3,18.3,143.375
32.9,41.6,25.6,1003,44,2.9,17.4,55.4,44.79166667
32.8,39.9,25,1003.3,48,2.6,4.6,14.8,71.95833333
34.8,41.7,26.5,1000,40,2.6,6.5,14.8,17.5
38.5,44.9,30.8,994,31,1.9,13.1,29.4,101
37.8,45.1,28.6,993.3,34,1.9,6.7,18.3,76.20833333
37.9,45.5,30.1,993.1,38,1.9,5.9,16.5,84.33333333
30.3,41.1,22.7,997.7,62,2.6,16.7,29.4,48.83333333
30.5,37.1,25.5,997.3,73,2.6,6.5,22.2,64.45833333
33.9,40.6,28,997,59,2.1,8.1,25.9,80.54166667
35.6,41.4,28.4,993.2,55,1.9,10.9,18.3,65.41666667
37.9,43,31,991.5,44,2.3,17.8,25.9,54.66666667
36.9,41.7,32.7,994,49,1.9,9.8,24.1,78.54166667
33.3,39,25.3,997.7,56,1.9,9.8,16.5,49.125
32.4,38.1,23.5,1000.8,66,1.9,3.3,7.6,65.875
34.7,39.9,28.8,1001.5,55,1.9,9.4,22.2,72.41666667
34.9,41.8,28,996.7,49.6,2.2,10,22.2,107.1666667
31.2,35.2,27,1000.9,71,1.9,6.3,11.1,184.6666667
29.5,36.6,25.5,1000.9,76,1.8,5.7,14.8,113.3333333
28.9,36.6,26.1,998.4,80,1.9,5.2,14.8,146.2083333
34,38.8,26.8,998.1,55,1.9,5.6,14.8,112.2916667
34.9,40.3,28.6,996.8,48,1.9,9.6,25.9,60.625
35.9,40.5,29.6,996.3,46,1.9,13.7,27.8,71
33.3,42.3,29.2,997.8,69,1.9,5.2,9.4,153.4166667
32.4,40.2,25.9,997.2,74,1.9,6.7,14.8,134.9583333
33.2,39,28.5,996.2,68,1.9,8.9,11.1,81.125
29.8,33.6,25.4,995.1,76,1.9,6.3,18.3,52.25
30.8,34.6,26.5,996.6,74,1.9,6.3,14.8,160.375
32.1,35.8,27.2,996.1,71,1.9,4.6,9.4,99.375
30.7,33.9,26.5,1000.8,70,1.9,10,14.8,31.45833333
32.5,37.5,27.6,1001.9,67,1.9,7.2,18.3,47.375
31.7,37.5,28.1,1002.1,71,1.9,2.4,33.5,38.16666667
32.1,37.6,27.6,998.1,68.1,1.9,6.8,17,43.45833333
32.5,36.5,28.2,999.9,71,1.9,7.8,16.5,35.95833333
33.3,37.7,28.1,998,66,1.9,6.5,9.4,25.08333333
30.3,35.3,28.4,996.9,81,1.9,0.9,7.6,45.83333333
31.4,36.6,27,995.3,72,1.9,5.7,13,33.70833333
31,34,29,996.8,71,1.9,5.6,16.5,26.41666667
30.9,35,27.6,998.4,73,1.9,5.9,14.8,30.66666667
30.9,35.4,27,1000.3,75,1.9,4.8,16.5,29.95833333
32,36.6,27,998.1,63,2.3,20.7,27.8,23.875
30.5,36.2,25.4,997.3,65,2.3,18.5,29.4,22.33333333
31.2,35.7,27.6,999,62,1.9,14.6,27.8,25.08333333
33,37,27,1004.8,59,1.9,6.9,16.5,66.79166667
33.3,38.4,28,1002.5,54,1.9,8.9,18.3,64.875
32.6,38.4,28,1001.3,51,1.9,10.9,27.8,47.58333333
33.7,39.1,27.5,1002.6,53,2.7,7.8,16.5,33.5
34.1,39.4,29,1001.5,49,3.1,10,18.3,43.04166667
34.1,39.4,27.5,1001.1,53,2.9,8,20.6,38.41666667
31.5,36.6,27.2,1000.4,66.7,2.1,7.5,17.5,60
27.5,34.8,25,1001,89,1.9,4.3,16.5,49.29166667
29.5,35.3,24.6,1001.1,71,2.3,10.9,48.2,19.54166667
29.4,35.3,26.3,1001.7,76,2.6,10.4,20.6,22.83333333
28.5,33.2,26,1001.3,82,1.9,15,25.9,24.29166667
30.9,34.7,25.7,1003.5,73,1.9,1.3,5.4,74.66666667
31.2,36,26.4,1003.3,72,1.9,3.5,13,41.875
30.8,36,26.8,1002.5,76,1.9,1.9,11.1,50.58333333
29.3,34.1,23.5,1004.1,73,1.8,4.3,11.1,58.125
29,34.8,24.6,1004.3,71,1.9,6.7,14.8,57.29166667
29.8,34.9,22.5,1004.2,68,2.6,6.7,18.3,38.25
