T,TM,Tm,SLP,H,VV,V,VM,PM2.5
31,36.3,25.3,1003.5,62,3.1,4.3,14.8,47.41666667
31,36.3,26,1002.8,61,2.3,4.4,11.1,56.91666667
30.4,36.2,25.2,1003.6,61,2.6,5.6,14.8,54.625
30,35.8,24.2,1007.7,58,2.6,9.6,18.3,45.95833333
30.1,35.7,24,1008.1,57,2.4,5.7,16.5,52.25
30.7,36.3,25.4,1009.2,54,3.1,8.9,16.5,43.33333333
29.7,35,25,1004.3,68.6,2.3,6.8,18,49.5
31,36.9,24.3,1010.1,54,3.1,3.1,11.1,41.95833333
30.3,36.9,24.6,1009.1,58,2.6,2.8,9.4,127.7613589
30.7,37,24.4,1008.1,57,2.7,2,14.8,127.7613589
30.9,37.2,24.5,1008.3,65,1.6,1.1,5.4,45.75
29.6,35.2,24.9,1009.9,59,1.9,3,20.6,70.70833333
27.6,34.6,22.2,1010,56,2.3,3.3,11.1,51.79166667
27.6,34.5,18.6,1009.8,66,1.8,8.7,14.8,127.7613589
24.4,33.6,21.4,1011,75,1.9,5.4,14.8,11.58333333
24.5,30.4,19.6,1014.8,73,2.1,3.1,7.6,13
23.8,31.5,16.5,1012.5,61,1.4,4.3,11.1,156.25
24.7,32.3,16.6,1013.3,60,1.8,4.4,14.8,156
25.4,33.3,18,1014.5,60,1.4,2,5.4,151.7916667
25.4,33.1,18.6,1012.3,71,1,0.9,3.5,252.625
25.1,32.3,19.4,1014.9,69,1.4,2,9.4,119.4166667
24.9,32.6,19.5,1013.7,67,1.4,1.9,9.4,126
26.6,33.9,20,1011.5,63.3,1.7,2.6,10.9,230.25
23.2,32.1,16,1013.7,62,1,3.7,11.1,232.3333333
22.5,29.3,16.6,1014,57,1.3,5.4,11.1,215.5416667
22.7,31.1,15.8,1014.5,54,1.4,7.2,20.6,239.4166667
23.4,31.2,15,1013.4,58,1.1,4.1,14.8,196.5416667
23.9,31.7,16.6,1012.9,69,1,2.4,11.1,232.5416667
24,32.1,17.1,1014.6,69,1.3,1.7,9.4,185.5
24.2,31.6,17.2,1015.3,62,1.1,4.3,11.1,282.1666667
18.5,27.6,11.7,1016.6,56,1.3,3.3,11.1,257.6666667
18.3,27.6,9,1016.4,48,1.3,7.4,22.2,166.875
18.6,27.5,10.6,1014.8,51,1.3,2.8,11.1,135.1666667
17.6,28.8,8.5,1016.6,59,1.3,1.1,9.4,211.4583333
18.4,28.8,11.7,1014.9,58,1.4,3.7,9.4,215.5
17.2,27.8,9.8,1014.1,64,1,2,11.1,223.375
16.4,26.6,8,1015,57,1.3,2.6,14.8,135.5833333
17.4,26.7,9,1011.2,55,1.4,6.3,14.8,152.0416667
18.2,29.7,9.1,1011.8,66,1,0,,141.4166667
19.8,29.3,12.1,1014.3,59.2,1.3,3.2,12.4,127.7613589
20.1,30,11.4,1013.8,47,1.8,8.9,22.2,46.70833333
20.1,29,13.8,1014.3,52,1.9,7.2,22.2,91.75
20.3,28.1,14,1013.6,52,1.9,9.3,22.2,99.91666667
17.2,27.4,10.5,1014.9,52,1.6,4.8,14.8,119.7083333
17.1,26.3,10.2,1015.1,54,1.6,2.8,11.1,110.875
15.2,28.9,8.8,1016.8,70,1.3,0,,200.3333333
15.8,22.3,10.4,1016.2,77,1,8.9,14.8,203.5833333
15,20.8,13.2,1016.8,93,1.1,3.5,9.4,25.08333333
14.2,20,10.4,1019.2,82,1.6,1.9,9.4,57.08333333
11.7,17.6,7.4,1022.3,85,0.3,0.4,3.5,349.2916667
11.3,17.5,7.2,1018.8,81,0.8,5.7,13,188.0416667
9.5,17.5,5.6,1018.1,84,0.5,0.9,3.5,310.25
9.3,16,6,1020,85,0.6,8.1,14.8,204.375
10.8,17,6.3,1017.7,82,0.8,7.8,11.1,223.25
10.4,19.2,4.8,1018.6,71,0.8,2.8,11.1,248.9583333
13.9,22.5,8.2,1017.6,71,1.1,3.9,11.7,319.25
14.9,21.6,8.8,1017.4,76,0.8,0.9,7.6,172.75
14.7,21.6,10.2,1018.1,97,0.6,3.1,9.4,146.7916667
15,16.8,13.6,1017.5,94,0.5,0.9,7.6,113.875
9.8,17.6,6.4,1016.6,90,0.5,3.9,11.1,227
10.1,14.5,7.2,1019.2,90,0.3,3.3,7.6,231.25
10.5,16.3,6.8,1020.1,84,0.5,1.5,5.4,272.125
12.3,18.3,4,1017.1,81,0.5,4.8,9.4,228.7916667
12.1,18.3,9,1017.5,86,0.6,5.2,9.4,200.875
12.3,19,5.8,1019.3,82,0.5,0.9,7.6,214.0416667
13.9,21.6,9.4,1019,79,1,1.9,14.8,217.25
13.4,20.7,9.8,1020.1,80,0.8,7.2,11.1,212.4583333
13.3,17.5,9.5,1021.2,79,0.8,3.7,7.6,202.6666667
13.1,18.3,8.5,1020.6,80,0.8,4.1,14.8,138.7916667
13.7,18.3,11.6,1019.9,91,0.6,0.9,7.6,153.0833333
13.3,18.4,9.8,1019.3,79,1,5.2,14.8,159.7083333
12.8,18.9,8.3,1018.9,80.9,0.9,4.8,11.6,133.4166667
13.8,21.5,7.2,1018,60,2.4,9.1,24.1,151.875
15.1,24,6.7,1017.6,66,1.3,5,11.1,224.7916667
17.3,23.8,10.4,1017.5,70,1,11.9,18.3,177.625
16.7,23.8,13,1020.7,75,0.8,7.2,14.8,149.625
15.7,25.6,7.4,1016.9,68,1.4,1.9,7.6,161.1666667
16.7,25.6,9.3,1017.5,66,1.4,4.4,13,136.75
16.9,25.5,10.5,1019.9,65,2.3,5.6,22.2,50.91666667
17.2,25.5,9.3,1012.8,61,2.4,6.7,20.6,120.2083333
19.3,28.6,10.6,1009.5,65,2.6,4.3,14.8,137.125
18.9,28.6,11.2,1012.8,73,0.8,1.5,7.6,197.0833333
22.9,29.3,17,1012.4,78,1.6,7.6,14.8,166.375
22.8,29.3,18,1013.7,72,1.9,7.2,14.8,126.5833333
21.9,29.1,15.2,1014.1,69,2.3,11.3,18.3,94.91666667
23.2,28.6,18.4,1008.5,65,1.4,6.5,13,133.9583333
20,27.6,14.5,1009.8,42,1.9,6.7,11.1,69.25
19.2,27.6,11.1,1013,49,2.6,5.7,11.1,79.29166667
18.8,26.6,12.2,1014.9,67.9,1.6,6.4,13.9,92.04166667
17.3,19,15.2,1011,94,1.8,14.8,24.1,31.625
17.4,22.1,14.6,1012.6,92,1.9,6.7,16.5,20.41666667
16.1,22.1,12.8,1013.8,84,1.8,5.6,13,61.125
18.6,27.3,12.5,1014,79,2.6,3.9,13,49.58333333
19.4,27.6,14,1015.2,79,2.3,7.8,18.3,34.91666667
18.1,24.1,13.3,1021.1,60,2.7,12.2,20.6,47.5
21.3,28.3,14.2,1014.7,70,1.6,4.1,9.4,128.8333333
21.6,27.3,15.8,1015.3,71,2.6,7.8,20.6,56.33333333
17.7,27.3,16,1015.3,92,1.9,11.5,18.3,20.29166667
21.1,28.3,14,1014.8,69,2.4,5.4,13,59.16666667
22.5,30.2,14.5,1014.8,68,2.6,9.1,22.2,83.83333333
24.9,31.7,15.8,1014.8,65,2.6,5.9,13,89.375
26.8,35.1,18.5,1011.7,68,2.3,2.6,11.1,101.375
28.6,36.5,20.3,1012.4,59,1.8,9.3,55.4,109.75
27.7,35.6,20.4,1011.7,54,2.7,7.4,24.1,42.91666667
21.6,28.7,15.3,1013.9,71.2,2.3,7.7,18.4,21.58333333
25.1,30.8,19,1010.4,70,2.1,3.7,11.1,47.25
26.4,32.5,20.3,1007.4,64,1.9,2.4,9.4,81.20833333
28.7,34.7,21,1004.7,53,1.9,9.4,18.3,52.29166667
24.4,34.7,19,1004.6,76,3.1,7,14.8,28.45833333
23.9,31.4,19.2,1010.2,69,1.9,9.8,13,49.5
25.2,32.2,18.2,1012,56,2.6,6.7,16.5,75.16666667
25.8,32.5,18.6,1010.3,58,2.7,9.1,24.1,53.125
24.9,32.2,19,1013.7,74,2.3,7,13,54.70833333
26.4,32.5,20,1012.8,68,2.6,3,11.1,52.625
27.6,34.3,20.8,1013,65,3.1,5.9,14.8,51.375
32,40.6,21.6,1003.9,45,2.7,4.3,9.4,94.33333333
32.8,40.6,26,1005.8,45,1.9,7.2,11.1,92.91666667
31.8,39.6,25.4,1005.6,35,1.9,11.1,27.8,80.20833333
30.4,39.1,22.2,1005.9,51,1.9,13,22.2,71.66666667
28.8,37.1,22.8,1008,59,1.9,15.7,25.9,31.83333333
30.2,37.1,23.5,1006.7,59,1.9,17.6,33.5,47.66666667
28,35.6,21,1007.4,57.2,2.4,7.8,18.3,48.41666667
31.2,39.4,24.2,1005.8,52,2.7,5.4,14.8,48.125
30.2,37.6,23.6,1006.3,47,2.6,4.4,11.1,56.25
30.9,38.9,21.7,1006.7,44,2.7,3,11.1,103.4166667
35.7,42.7,27.6,1003.4,21,1.9,14.4,27.8,76.875
34.1,42.7,27,1003.2,29,1.9,12.2,27.8,86.375
35.1,42.7,25.7,1001.6,35,2.3,8.3,18.3,77.70833333
28.3,38.7,23.8,1006.5,65,2.4,7.8,14.8,48.5
29.9,35.9,22,1007.4,56,2.6,4.4,11.1,55.08333333
28.7,35.8,24.2,1006.5,58,1.9,7,18.3,67.45833333
31.4,41.5,24.9,1002.2,50,1.8,14.8,50,18.875
33.2,41.5,22.4,1002,38,2.4,14.6,22.2,61.5
35.8,42.6,27,1000.4,30,2.6,11.3,24.1,68.91666667
37.8,45.5,28,996.7,29,2.6,10.9,22.2,77.375
35.3,45.5,24.4,999.2,33,2.3,17,55.4,63.91666667
33.8,45,24.8,1001.3,26,2.6,6.7,18.3,63.66666667
33.6,41.4,25.5,1002.3,39.4,2.4,9,20.8,81.5
35.3,40.6,28.9,1000.7,30,1.9,15.2,27.8,63.625
30.1,40.6,23.5,1002.2,47,1.9,14.3,29.4,25.45833333
31.6,39.9,22.2,1003.4,46,1.9,8.5,20.6,20.75
28.7,34.1,23.6,1004.3,59,1.9,6.7,11.1,40.5
35.1,42.5,26,999.4,42,2.6,7.2,16.5,64.83333333
36.3,42.9,27.7,998.7,38,2.6,6.3,22.2,63
37.6,42.4,30,998.8,32,1.9,18.7,27.8,73.83333333
31.9,41.6,28,998.8,52,2.3,9.4,14.8,31.875
27,39.7,20.5,1000.2,82,1.9,3.9,13,54.95833333
30.8,34.9,25.5,999.4,66,1.9,3.1,9.4,77.75
35.9,41.6,29,996.7,54,1.9,8.5,18.3,75.33333333
33,42.3,27.2,997.8,56,1.9,13,25.9,32.58333333
30.4,34.4,25.3,997,70,1.9,5.6,20.6,28.375
26.5,36.8,22.4,994.9,86,1.8,6.3,11.1,28.54166667
31.5,36.8,24,994.7,62,1.8,11.7,22.2,51.04166667
32.7,38,27,996.9,56,1.9,14.1,29.4,40
32.6,39.2,26.3,999.2,56,2,8.7,18.2,37.625
31.9,37.8,25,1001.8,61,1.9,4.3,9.4,37.58333333
33.8,38.9,27,1001.1,54,1.9,7,13,37.625
33.4,39.8,27.6,999.7,54,1.9,13,25.9,34.375
28.3,33.6,23.3,998.4,87,1.9,1.7,7.6,42.29166667
31.2,35.8,24.8,998.6,77,1.9,2.8,11.1,45.66666667
29.7,35.8,25.2,998.9,82,1.9,2.6,9.4,40.625
29.9,33.7,23.3,1000.6,78,2.6,4.8,11.1,26.875
31.1,35.6,26.4,998.5,73,1.9,10.9,18.3,30.70833333
33.4,37,27,994.1,61,1.9,17.2,29.4,10.20833333
30.1,34.7,26,997.7,76,1.9,0.7,5.4,43.04166667
29.1,34.7,24.4,999.2,82,1.9,4.8,11.1,19.41666667
31.5,35.7,25.7,999.9,74,1.9,8.1,13,8.416666667
31.3,36.5,27.3,999.3,73,2.7,8.7,14.8,127.7613589
30,36.6,27,998.8,76,2.6,16.9,25.9,127.7613589
29.7,34.7,24.6,1000.2,74,2.7,11.3,18.3,4.833333333
30.5,35.4,26,998.9,74.5,2,8.1,15.9,5.041666667
28.9,31.6,25,999.7,77,1.9,4.1,14.8,15.375
28.4,32.6,25.4,1002.7,77,1.9,0.9,7.6,19.83333333
29.8,33.9,25,1003.5,75,1.9,2.6,7.6,25.79166667
31.6,35.5,25.4,1001.9,63,1.9,5.4,11.1,22.70833333
29.4,34.4,26.4,999.9,86,1.8,2.2,14.8,31.33333333
28.8,34.4,25.3,1001.7,88,1.6,1.7,7.6,47.41666667
27.5,30.8,25,1000.2,92,1.3,3,7.6,33.79166667
31.9,35.8,28,1001.8,75,1.9,0.4,3.5,39.04166667
30.9,35.8,28.6,1001.8,78,1.9,3.3,14.8,41.70833333
28.5,33.8,26.2,1002.7,88,1.4,0,,28.75
31.6,35.6,25.8,1002.7,67,2.9,13,22.2,12.25
30.9,35.5,27.7,1001.5,66,1.9,14.6,27.8,14.5
29.5,34.5,27.6,1002,77,1.9,8.5,18.3,23.91666667
32,35.6,27,1000.9,64,3.4,10,20.6,27.375
31.9,36.2,28,1001.1,68,2.6,4.8,14.8,29.20833333
32.4,36.9,28.1,1001.9,68,2.7,5.4,11.1,36.5
30.5,35.2,26.6,1001.5,75.4,2,4.6,12.9,28.5
32.2,36.8,28.4,1002,61,2.6,14.6,24.1,27.83333333
32.1,36.6,28,1000.8,56,1.9,15.4,25.9,44.125
31.9,36.6,27.5,1001.7,54,1.9,12.8,24.1,62.25
31.4,36.5,27.6,1005.5,56,1.9,11.7,25.9,60.125
31.5,36.9,26.6,1005.7,53,1.9,9.4,22.2,34.66666667
31.9,36.9,26.8,1005.8,54,2.7,11.9,35.2,39.20833333
31,36.7,26.4,1005.7,54,2.6,10.2,31.7,38.70833333
32.2,37.9,27.3,1005.8,61,1.9,1.3,3.5,69.95833333
31.8,37.9,26.8,1003.5,59,1.9,2.6,9.4,94.375
32.9,38,27.5,1003.3,62,1.9,0.4,3.5,85.75
30.4,35.9,26,1003.6,78,1.6,2,7.6,51.66666667
29.1,34.8,27.2,1003.4,76,1.9,4.6,11.1,39.41666667
30.2,36.5,26.2,1002.3,70,1.9,5.7,14.8,23.95833333
28.4,33.9,23.5,1003.8,55,2.6,8.5,20.6,43.5
29.4,35.1,23.7,1005.3,60,2.3,6.3,14.8,50.41666667
28.6,35.2,25,1007.2,64,2.3,3,9.4,55.70833333
30.7,36.3,26,1005.4,60.1,2.2,7.3,16.8,35.54166667
28.1,35.3,21.5,1011.8,56,2.6,5.6,13,57.125
28.3,35.5,20.6,1011.1,57,3.2,5,,69.375
30.1,36.1,23.7,1007.8,58,3.1,5.7,,65.375
28.6,35.6,22.7,1009,72,1.9,6.5,18.3,112.2916667
28.5,35.4,23.2,1007.3,70,1.9,4.4,14.8,97.70833333
28.6,36,21.8,1004.3,65,1.9,6.1,24.1,80.70833333
29.6,35.5,25,1011,69,1.9,3.7,9.4,81.625
28.2,34.9,22.9,1012.7,70,1.9,3.9,9.4,65.375
27.6,34.9,21.5,1013.6,71,1.8,0.4,3.5,84.375
28.2,36.1,21.9,1011.7,70,1.9,3.5,9.4,141.9583333
27.7,36.2,22.9,1009.9,69,1.9,3,9.4,153.375
26.6,36.2,21,1012,68,1.6,2,7.6,162.875
26.4,34.4,18.3,1012.8,53,2.1,5.4,14.8,127.7613589
25.4,34.4,20.3,1015,59,1.9,5.6,16.5,49.33333333
24.7,33.3,18.5,1014,61,2.3,3.5,7.6,107.3333333
26.9,34.6,20.6,1011.4,64.7,2.2,3.8,11.7,97.25
22.3,29.8,15.6,1016,73,1.6,1.1,5.4,273.625
22.9,31.4,16.2,1016.1,73,1.4,0.9,3.5,256.9583333
23.4,31.8,17.3,1015.8,75,1.6,0.4,3.5,185.0833333
23.9,31.8,18.6,1014.2,73,1.8,0.4,1.9,249.5
21.9,30.2,16.1,1014.8,79,0.5,1.1,7.6,365.75
21.9,29,17.1,1016,75,1.1,1.9,5.4,241.875
22.1,29.8,16.1,1015,77,1.3,0.7,3.5,176.875
22.3,29.3,16.1,1014.9,64,0.8,5.4,18.3,353.0416667
22.4,29.8,16.5,1012,65,1.1,3.5,13,257.4166667
22.6,32,15,1011.9,66,1.6,0,,204.75
18.5,27.7,11.5,1017.6,68,1.3,0.9,7.6,207.8333333
18.6,27.7,11.4,1016.4,69,1.1,0.4,3.5,268.1666667
18.8,28.5,11.5,1015.4,69,0.8,1.3,3.5,278.3333333
19.3,28,13,1014.7,61,1.9,5.7,18.3,157.5
20,29.1,11.9,1012.6,64,1.4,0.9,7.6,156.375
18.4,29.1,13.5,1011.4,71,1.3,2.6,7.6,200.5
20.8,29.4,14.7,1014.6,70.6,1.3,2.1,8.2,337.125
19.3,28,13.8,1014.7,81,0.6,1.7,7.6,212.125
17.9,26.2,13.5,1016.2,75,0.8,2,11.1,190.5
17.6,24.6,11.2,1016.1,75,0.8,7,18.3,236.4166667
17.8,26.2,11,1017.1,79,0.6,2,7.6,286.375
20.2,27,12,1015.8,68,1,1.3,5.4,288.0833333
19.2,26.9,11.6,1015.4,78,1,4.8,14.8,302.4583333
14.8,21,6.8,1016.4,63,2.4,5.4,13,163
14.6,21.3,6,1017.1,59,2.6,8.1,14.8,161.375
15.2,22.2,7,1016.5,60,2.4,7,14.8,157.375
14.4,21.1,6.8,1019.1,65,1.6,5.6,13,245.9166667
12.6,21,0,1018.9,68,1.4,2.6,9.4,264.5833333
13.7,21,5.6,1018.8,71,1.3,1.5,7.6,253.2916667
13.3,19.3,5.5,1021.9,62,1.9,7.8,14.8,181.2083333
14.4,21.5,5.5,1021,60,1.8,8.9,18.3,210.875
16.3,22.5,7.6,1020.6,64,1.4,8.1,14.8,255.3333333
16.1,23.6,8.7,1017.4,69.9,1.3,4.9,12.4,137.5
16.9,25.1,6.6,1021.3,65,1.1,2,7.6,284.7958333
15.5,24.1,7.7,1021,71,1.1,3.5,11.1,219.7208333
14.9,22.8,8,1018.4,73,1.1,5.9,13,182.1875
18.3,24.7,11.5,1018.1,85,0.5,1.1,7.6,154.0375
16.5,24.7,12,1017.4,82,0.6,8,13,223.2083333
16.6,22.2,10.2,1015.4,65,1.8,10,20.6,200.6458333
18.2,25.1,12,1014.4,77,0.6,5,11.1,285.225
15.6,23.2,10.9,1015.6,82,0.6,4.3,9.4,236.825
13,19,9.6,1016.9,85,0.8,10.7,16.5,276.9083333
12.3,19,8.9,1015.8,91,0.5,4.6,9.4,108
11.9,15.7,7.5,1018.9,86,0.8,6.1,11.1,107.625
12,17,6.7,1019.8,75,1.3,7.6,13,125.8916667
11.7,18,6.4,1017.3,76,0.8,4.4,13,181.0125
14.6,21,6.8,1015.6,81,0.6,2.4,7.6,152.5541667
17.7,24,9,1014.5,69,1.4,4.4,9.4,152.3208333
15.6,22.6,9,1017.1,76.9,1,4.6,11.2,251.8291667
17.4,27.2,12.2,1016.4,79,1.1,7.8,18.3,319.7375
15.9,22.4,8.4,1017.6,66,2.4,7.2,16.5,332.7083333
15.2,22.6,6.6,1018.2,56,1.9,8.9,22.2,279.6
12.7,19.5,8,1017.6,69,1.3,8.3,18.3,179.1166667
15.6,24.6,10.7,1015.7,81,1.3,2.8,9.4,54.79166667
17.1,23.2,9,1017.1,69,1.8,5.9,11.1,93.375
17.6,24,10.1,1014.8,67,1.4,5.9,14.8,103
17.2,26,11.5,1014.7,65,2.3,5.7,14.8,132.2083333
17.7,24.4,9.7,1017,64,2.1,8,18.3,127.7083333
17.4,24.4,10.1,1018.9,61,2.3,6.1,11.1,109.3333333
23.1,30,15.6,1014.9,71,1.4,4.1,9.4,56.45833333
23.7,29.8,18.7,1014,75,1.4,11.1,18.3,135.8333333
20.9,27.8,15.8,1014.4,62,2.6,17.2,27.8,122.5
22.6,30.3,11.5,1015.4,57,2.4,5.4,11.1,69.66666667
22.7,30.4,12.8,1017.7,56,2.6,2.4,7.6,79.83333333
22.7,30.6,13,1018.4,58,2.4,3.3,7.6,62.70833333
19,26.3,11.1,1015.9,63.5,2,6,13.6,21.20833333
25,31,15,1015.7,59,1.9,1.7,5.4,1.916666667
24.9,32.4,15.2,1015,57,1.9,1.7,9.4,1.833333333
26.8,33.4,15.7,1014.5,52,2.4,4.6,9.4,1.791666667
23.7,29.1,15.8,1011.9,67,2.1,5.2,11.1,117.5833333
23.4,29.1,17,1011.4,63,2.1,6.7,16.5,122.7083333
24.3,29,15.6,1011.7,56,1.9,10,18.3,76.54166667
24.3,31,16.8,1010.8,66,3.4,6.9,14.8,59.20833333
22.4,29.5,17.1,1014.1,68,3.4,6.3,16.5,77.20833333
24.1,29.2,14.5,1014.4,59,2.4,8.5,18.3,87.83333333
26.8,33,19,1008.8,61,2.3,3.5,11.1,123.7083333
27.1,33,19,1009.9,61,2.6,2.8,13,64.79166667
26.5,32.8,19.5,1010.5,45,2.9,12.2,25.9,62.875
29.8,36.2,18.2,1012.7,52,2.4,3.3,7.6,52.04166667
24.7,36.6,19.7,1012.8,66,2.4,9.4,14.8,128.3333333
26.2,32,19.5,1012.5,56,3.1,9.1,14.8,87.58333333
25.7,32.3,17.3,1011.7,56,2.5,7.2,15.5,127.7613589
29.9,37,19.5,1008.3,39,2.7,4.4,9.4,23.20833333
30.4,37.5,21.6,1006.3,41,2.6,12,27.8,15.16666667
32.3,39,21.5,1007.3,39,3.4,5.4,13,21.25
33.4,39.1,24.8,1008,47,2.1,2.6,7.6,25.75
29.5,36.9,21.5,1007.2,41,2.3,11.3,16.5,105.3333333
29.3,36,18.8,1008.8,37,3.2,4.8,11.1,117.75
30.9,37,19,1008.9,33,2.6,6.9,14.8,20.79166667
31.6,38,23.2,1002.6,30,3.1,18.7,35.2,46.91666667
33.1,39,24,1003,26,2.6,10.4,24.1,104.625
33.6,40,23,1003.8,27,2.4,9.8,18.3,109.625
34,40.6,26.3,1005.5,29,2.6,13.9,22.2,127.7613589
33.9,39.6,25.8,1002.7,28,2.7,15.7,29.4,30.875
33.3,39.4,24.8,1000.7,28,3.1,8.3,18.3,75.58333333
33.4,40,21.2,1006.3,27,2.6,3.7,14.8,127.7613589
33.2,40.3,22.2,1005.1,29,2.3,5,14.8,127.7613589
34,40.7,22.2,1004.6,24,2.4,11.9,22.2,127.7613589
32.4,38.7,23.1,1005.2,31.7,2.6,9.1,18.7,94.75
34.7,41.5,22,1001.7,24,2.3,8.5,16.5,142.5
38,44,23.8,1001.1,20,2.6,9.6,29.4,133.375
35.4,44,28,1003.2,35,2.7,6.5,18.3,102.4166667
33.2,38,25,1004.6,41,2.7,4.6,9.4,158.2916667
35.1,39.2,25.3,1005.1,40,2.4,7.2,11.1,149.5833333
33.8,39.8,27.6,1005.5,44,2.4,9.8,16.5,107.2916667
37.1,42,27.5,1000.7,30,2.9,8.3,18.3,106.5
36.5,43,27,1001.8,35,2.6,4.1,22.2,128.125
37.3,42.4,27.4,1002.4,32,2.6,4.8,14.8,108
37.3,43.7,28.6,997.4,44,2.6,9.4,22.2,98.41666667
37.3,42.8,31.2,996.2,49,2.6,8.3,14.8,94.375
36.2,41.5,30.7,995.3,50,2.9,10.9,18.3,118.5
32.9,39,27.4,996.6,50,2.4,9.4,27.8,110.4166667
34.6,39,26,998.4,49,2.4,6.7,16.5,95.83333333
37.4,41,30.6,998.8,31,1.9,14.1,27.8,93.5
34.6,40.9,26.2,1001,42.1,2.7,8.7,19.4,72.25
32.7,37.5,24.7,1002.3,55,2.4,7.4,18.3,38.66666667
36,40,26.6,1001.7,46,3.1,9.1,22.2,45.375
37.7,42,30.7,1000.9,37,2.6,11.9,22.2,65.16666667
37.6,43,28.7,1001.2,42,2.4,2.8,11.1,67.08333333
34.6,40.3,28.7,1001.1,51,2.7,10.2,25.9,77.66666667
35.9,41,28.6,998.6,50,2.6,8.5,18.3,70.25
35.7,41.2,30,997.6,48,2.3,9.3,27.8,75.125
36,41,27.6,997.7,46,2.4,12.8,25.9,77
32.6,40.7,26,996.9,59,2.6,11.9,29.4,32.95833333
34.7,38,30.5,995.4,55,2.4,10.4,18.3,40.83333333
35.6,40,30,1000.7,57,3.1,9.4,25.9,90.70833333
