T,TM,Tm,SLP,H,VV,V,VM,PM2.5
31.1,40.1,26,999.8,74,2.4,7.6,14.8,97.29166667
32.9,38.6,27,999.7,64,2.4,8.9,16.5,79.83333333
35.5,39.9,31.2,999.7,60,2.4,9.8,18.3,40.375
34.9,39.6,29.6,999.6,61,2.4,7.8,14.8,49.41666667
34.4,39.4,26,998.3,63,2.3,8,14.8,43.66666667
35,40.2,28.2,999.4,54.5,2.6,8.7,19.7,61.875
32.2,39.8,25.4,995.4,73,2.3,8.3,14.8,127.7613589
28.4,36.6,24.4,998.1,82,2.4,5.2,9.4,29.66666667
29.6,32,25.7,997.6,80,2.3,2,7.6,47.75
33.6,36.7,28.8,996.7,66,5.8,5.9,11.1,43.66666667
30.7,36.9,28.8,996.8,78,2.3,5.4,27.8,29.83333333
33.3,37,27.8,996.2,68,2.6,6.7,11.1,29.66666667
31.1,34.2,27.8,997.8,78,2.6,6.9,24.1,37.625
30.4,35.4,26.7,997.8,82,2.1,5.2,14.8,41.45833333
31,35.2,26,997.9,80,2.4,7.2,18.3,53.125
32.4,35.2,26.2,999,72,2.9,13.5,25.9,36
34.1,37,28.5,998.5,63,3.2,13,22.2,70.58333333
34.1,37.2,29,998.4,61,2.6,11.5,22.2,52.45833333
31.9,35,28.3,1001.3,72,2.1,2.8,9.4,38.25
30.3,35,27.6,1002.6,83,2.3,6.5,16.5,26.58333333
28.3,35.8,26.8,1003.9,89,1.6,4.3,11.1,57.58333333
30.9,35,27.1,998.7,77.4,2.4,6.2,15.7,15.41666667
29.2,31,26,1000,85,1.8,4.6,13,41.375
29.1,32.6,26.4,998.6,85,1.8,5.9,13,25.54166667
30.9,35,26,997.4,73,2.6,6.5,11.1,28.375
32.6,36,26.2,997.8,66,3.4,5.6,9.4,40.33333333
33.3,36,26.4,999.7,67,3.2,7.8,18.3,35.375
33.4,36.5,28.6,999.9,66,2.9,9.8,16.5,31.91666667
31.2,36.7,28,997.8,75,2.7,9.1,14.8,36.79166667
29.9,34,25.5,1000.2,80,1.4,3.3,11.1,26.83333333
29,33.7,26,999.1,85,2.1,6.5,22.2,21.125
31.3,34.5,27,997.6,71,3.2,12.2,22.2,18
31.7,34,26.4,999,71,2.6,2,11.1,43.58333333
32.6,36,27.6,999.6,70,2.7,10.6,20.6,46.04166667
31.2,35.9,26.1,1000.4,71,3.2,8.7,18.3,28.75
31,35,26.8,1004.1,76,2.6,6.1,14.8,64.91666667
30.8,35.2,26.8,1005,76,2.7,3.7,18.3,30.66666667
31.4,36,25.5,,73,3.1,6.5,13,31.75
30.9,35.2,26.7,1000.3,75.3,2.6,6.9,16.2,34.41666667
27.3,33.3,24,1002.4,89,2.1,7.8,27.8,33.16666667
27.8,31,25.2,1001.3,88,2.4,4.6,7.6,30.625
30.7,34,25.5,1000.1,73,2.6,13.7,22.2,30.33333333
30.7,34,25,1000.5,65,3.4,12,27.8,31.75
31.1,35,25,1003.1,64,3.2,10.4,18.3,127.7613589
31.3,35,26,1004.6,63,3.2,11.5,18.3,127.7613589
31.5,35.5,26.1,,60,3.2,13.5,22.2,127.7613589
31.4,36,26.7,1006.7,65,3.1,8.3,13,83.45833333
30.4,35.6,25.7,1006.5,72,2.9,4.3,14.8,71.66666667
31.6,35,25.7,1005.3,63,2.6,3.7,,65.625
31.7,37.1,26,1003.2,63,2.9,1.7,5.4,62.375
32.5,37.2,25.3,1003,59,3.1,1.7,7.6,24.875
32.6,37.4,27,1005.8,63,2.6,6.3,13,37.33333333
30.7,34.8,25.6,1004.5,66,2.6,3.3,11.1,41.5
31.2,35,25.2,,63,2.7,3,9.4,38.79166667
31.4,35.2,26,1005.8,62,3.1,2,7.6,48.91666667
31.1,35.4,25.7,1004.1,64.8,2.9,6.9,14.6,30.33333333
31.9,36,26.5,1007.2,66,2.3,2.4,7.6,26.66666667
32.4,36.4,27.5,1007.8,65,3.1,3.5,11.1,29
32.7,36.1,27.7,,64,2.6,3.3,7.6,34.25
30.3,35,24.7,1007.3,62,2.3,7.6,18.3,60.54166667
29.9,35,23,1006.3,60,2.6,6.7,24.1,41.58333333
30,36,22.5,1004.9,63,2.6,3,7.6,50.91666667
28.6,35,19.8,1008.2,49,3.7,11.5,22.2,82.83333333
28.3,35.2,19,1009.4,53,3.4,9.1,35.9,95.25
26.8,35.2,17.5,1010.4,57,2.6,5.7,13,115.8333333
27.6,35,17.6,1007.6,53,3.1,5.9,13,136.7083333
27.7,35,18.6,1006.9,52,3.1,7.8,28.7,160.6666667
27.3,35,19,1007.8,55,3.2,7.2,27.8,173.5833333
27.2,34.5,19.5,1009,58,3.1,11.1,25.9,261.6666667
26.4,33,18.4,1012.4,60,2.6,4.6,14.8,272.4166667
25.4,33.4,16.5,1014.3,62,1.6,5,14.8,226.2916667
28,34.6,20.4,1008.9,59.5,2.5,6.2,16.9,149.625
23.7,31.7,15.5,1017.7,69,1,1.3,5.4,99.70833333
23.4,31.1,14.2,1016,60,1.1,3,7.6,217.375
22.6,30.6,15.8,1015.4,69,0.5,1.1,5.4,309.375
23.9,32,14.5,1015.6,63,1,2,5.4,166.9166667
23.2,30.2,14,1012.6,55,1.1,7.4,18.3,278
22.5,29.5,15.6,1013.3,56,1.1,11.7,22.2,192.3333333
21.7,30,12.2,1014.5,52,1.1,6.3,16.5,235.3333333
22.2,30.2,13.6,1015.6,63,1.6,1.5,3.5,221.5416667
20.8,29.3,12.1,1016.7,58,1.8,3.5,9.4,210.5416667
20.7,28.8,10.6,1017.8,56,1.8,6.1,16.5,251.2083333
20.8,29,10.5,1013.9,61,1.8,2.6,7.6,194.7083333
22,31,10.7,1013.2,56,1.8,2.4,14.8,250.875
21.4,30.6,10.8,1011.9,54,2.6,7.8,18.3,274.875
24.2,31,16.5,1013,36,2.9,13.9,22.2,160
22.7,30.8,13.6,1012,38,3.4,11.9,20.6,217.9166667
21.4,29.6,12.7,1013.7,40,2.6,8,20.6,184.2083333
21.8,30,12.8,1014.2,56.3,1.6,5.6,14,118.9166667
19.2,25.9,11.9,1017,84,0.8,2.6,9.4,176.375
18.9,25.8,11.5,1017.9,77,0.6,5,13,185.9583333
19.3,27,11.7,1019.6,57,1.8,5.2,11.1,195.375
17.8,24.8,11.2,1017,74,0.6,0.7,7.6,365.2916667
15.8,24.3,8.7,1015.8,77,0.8,1.7,7.6,312.2083333
18.2,27,7.7,1013.7,72,0.6,1.1,7.6,237.625
19,27.1,10.5,1015.1,61,1.6,3.3,9.4,202.875
18,26.6,10.5,1017.1,61,1.9,8,14.8,260.1666667
17.2,24.2,10,1017.2,58,1.6,9.3,22.2,403.9583333
16.3,23,6.6,1016.9,61,1,9.4,20.6,284.1666667
18.1,24,11.2,1015.4,56,1.8,15.9,25.9,288.4166667
17.8,25,10.7,1015.8,54,2.3,9.4,22.2,256.8333333
13.9,24.5,11.4,1015,95,0.6,8.7,14.8,169
16.3,23,9.8,1016.9,78,1.1,7.4,16.5,186.0416667
16.3,23.4,9,1017.3,68,1.3,7.8,18.3,185.5833333
17.1,25.1,9.5,1016.3,69,1.2,5.4,13.6,196.7083333
15.6,23,9,1016.4,87,1.3,2.4,11.1,387.1666667
17.4,24,9.3,1018.9,81,1.3,2.2,9.4,289.1666667
16.7,24.3,9.5,1018,82,1,4.1,13,273.2916667
14.7,24.4,13.5,1012.2,96,1,10,22.2,334.2083333
15.4,20,10.2,1015.5,84,1.1,2.2,7.6,324.5416667
14.1,20.2,8.6,1015.8,82,1.1,5,13,288.0833333
12.1,19,4.3,1017.8,70,1.4,6.1,14.8,294.2083333
12.6,19.5,3.2,1019.2,78,1.3,5.2,11.1,291.7916667
16.4,24,8.6,1017.3,73,1.3,3.3,7.6,316.9166667
14,21,6.4,1023.1,76,1.6,10.2,16.5,315.75
14.7,21.3,6,,68,1.8,10.2,18.3,279.125
14.7,20.8,7,1021.4,72,1,6.1,14.8,303.5833333
19.8,25.6,12.5,1018.2,74,1.1,7.8,24.1,299.8333333
16.2,25.1,14.5,1017.1,92,0.8,8,22.2,310.25
16.1,20,13.2,1019.1,80,1.8,11.9,18.3,267.3333333
15.3,22.1,8.6,1017.6,78.5,1.4,6.5,15.4,289.4291667
17.3,23.2,9.8,1016,71,1.4,4.6,16.5,347.2166667
16.2,23.4,9.4,1017.9,75,1.3,8,16.5,332.7083333
17,24,8.6,1019.2,66,1.6,2.8,7.6,279.6
17.9,25,9.5,1017.3,68,1.6,3.3,11.1,179.1166667
16.1,23.5,8.6,1015.9,62,2.9,10.2,18.3,54.79166667
16.8,24,9,1015.2,63,1.8,5.7,18.3,93.375
16.7,24.2,9.4,1016.4,66,1.8,10.6,27.8,103
18.2,25,8.9,1021.9,59,2.3,7.6,18.3,132.2083333
18.6,29,10.2,1021.3,59,1.8,10.2,18.3,127.7083333
19.7,27,9.8,1020.3,58,2.4,8.7,32.4,109.3333333
24.1,31,15.6,1011.1,57,3.1,7.2,14.8,56.45833333
24.8,32,16.4,1005,56,2.4,6.3,14.8,135.8333333
20.9,32.4,15.7,1008.2,74,1.9,12,24.1,122.5
21.4,28,13.5,1013.6,47,3.1,18.5,35.2,69.66666667
20.4,28.1,12.4,1012.5,55,2.6,16.1,29.4,79.83333333
21.2,29,11,1014.2,52,3.2,8,16.5,62.70833333
19.4,26.6,11.5,1015.6,61.4,2.2,9.2,20.6,81.04166667
24.7,32.5,18,1012.1,49,2.6,5,11.1,21.20833333
22.8,30.5,16.5,1011.1,59,1.9,4.4,11.1,1.916666667
21.3,28.5,12.5,1010.6,41,3.1,8.3,22.2,1.833333333
23.4,30,12,1008.3,41,2.6,5.9,14.8,105.8333333
22.8,30.7,17.6,1008,54,2.9,12,22.2,117.5833333
20.7,28.2,14.6,1007.6,67,2.6,8.1,18.3,122.7083333
18.4,24,9,1015.3,49,3.2,9.1,20.6,111.9583333
19.6,26,9.1,1016.4,50,2.7,6.5,22.2,59.20833333
21.4,28,10.5,1013.7,50,2.4,8.5,22.2,77.20833333
23.6,30,15.6,1011.7,57,2.6,7.6,18.3,98.70833333
24.2,30,15.4,1012.2,53,2.7,11.3,24.1,123.7083333
26.6,34,16.2,1011.6,47,2.9,10.9,22.2,64.79166667
27.8,35,17.7,1010.4,41,3.4,12.8,27.8,52.33333333
29.1,35,20.8,1009.8,38,3.2,16.1,35.2,52.04166667
30.6,37,21.8,1009.5,41,3.1,13.1,27.8,128.3333333
24.5,31.3,15.8,1010.5,48.2,2.8,9.6,20.6,127.7613589
31.2,38.5,23.3,1007.5,41,2.9,8.3,18.3,127.7613589
32.8,39,23.2,1004.7,36,3.2,11.1,22.2,23.20833333
31.7,39.4,23,1004.2,34,3.5,10.7,25.9,15.16666667
32.8,39,21.4,1004.9,30,3.7,10.7,22.2,21.25
28.8,38,19.2,1008,32,1.9,5.9,18.3,81.83333333
27.5,34.4,16.5,1010.8,28,2.7,10,20.6,105.3333333
27.3,33.6,19,1010.8,29,3.9,13.3,25.9,117.75
31.6,40,19.9,1006.3,27,2.9,5.6,11.1,84.5
32.4,40.5,20.7,1004.5,33,2.3,2.6,9.4,46.91666667
33,40.6,22,1002.1,29,3.2,8.5,24.1,104.625
34.9,43.2,28.9,999.7,45,2.7,9.1,21.7,127.7613589
33.5,40.2,28.5,1001.9,49,2.3,8.5,22.2,30.875
33.9,40,26.8,1001.9,31,3.2,11.1,22.2,75.58333333
32.6,38.2,22.5,1006.3,33,2.7,11.9,51.9,127.7613589
32.2,38.5,24,1004.8,37,2.9,13.3,39.6,127.7613589
32.1,39,24,1005.4,40,3.1,5.9,20.6,127.7613589
31.8,38.8,22.7,1004.8,34.1,3,10.2,25.5,38.5
32.2,38.1,23.1,1007.2,35,3.7,5.7,13,94.75
32.3,39.6,22,1006.8,37,3.2,4.4,13,142.5
32.6,40,24.4,1006.6,35,2.3,7.4,18.3,133.375
36.6,44,25.3,1003.7,27,3.4,8,18.3,147.8333333
36.6,44.1,27.6,1002.7,30,2.6,3.5,9.4,158.2916667
35.6,42.8,28,1001.5,36,3.2,10.7,20.6,149.5833333
36,41.8,27.5,1002,35,2.7,6.7,18.3,101.5
37.2,43,27.8,999.8,28,3.1,6.7,14.8,106.5
37.9,44,28.1,998.3,24,3.2,10.2,22.2,128.125
32.3,40.2,27.4,1001.4,45,3.2,6.5,18.3,101.9583333
34,41.4,28.4,1000,38,3.4,5.4,22.2,98.41666667
31.2,39,24,1001.5,45,2.1,9.8,22.2,94.375
36.4,41.6,28.5,999.1,36,3.4,4.3,11.1,107.625
37.8,44,29,997.3,33,3.1,8.3,22.2,110.4166667
35.3,43.9,29.3,998,46,3.9,13.3,18.3,95.83333333
34,41,25.9,1002.2,40.5,3.1,7.7,18.5,76.95833333
29.4,37,26,1000.2,69,2.9,9.4,20.6,72.25
32.9,37,24.9,1000.7,52,2.4,5,14.8,38.66666667
34.9,40,26,999.4,38,2.6,6.7,13,45.375
37.3,42.5,28.7,996.6,32,3.4,12.2,35.2,65.16666667
31.7,43,26,1003.5,51,3.2,14.3,37,66.08333333
30.3,37.2,25,1002.1,62,3.5,8.9,18.3,77.66666667
32.9,37,26.4,1000.6,53,2.7,4.8,13,70.25
36.6,42,28.1,997.5,33,3.5,13.3,29.4,56.29166667
36.1,42,29,1000.4,37,2.9,12.8,43.2,77
34.7,41.6,28.6,998.9,39,3.1,11.3,22.2,32.95833333
30.2,37,24,998,72,3.2,10.2,27.8,80.625
27.6,37.4,23.2,998.3,79,2.6,5.6,14.8,90.70833333
27.7,32.2,23.7,999,85,2.4,6.7,13,97.29166667
35.7,39,30,997.7,58,3.1,6.7,13,50.70833333
35.2,39.4,30.4,998.9,62,3.4,7.6,18.3,40.375
35.6,39,30.5,998.5,59,3.4,9.4,18.3,49.41666667
32.9,38.6,26.8,999.1,56.8,3.1,8.9,21.5,49.58333333
30.3,34.5,25.4,995.6,84,2.4,3.3,9.4,61.875
28.1,35.1,26,996.9,91,1.9,6.5,14.8,127.7613589
32,37,26.7,996.5,75,2.3,3.7,9.4,29.66666667
31.3,35.8,25.2,1000.4,74,2.7,3.9,11.1,49.125
31.9,36.5,28.2,999.1,72,2.4,6.3,13,43.66666667
34.4,37.6,29.6,998.6,58,2.9,7.4,14.8,29.83333333
31.1,35,27,999.4,69,3.2,7.8,14.8,35.20833333
33.2,36.5,28.4,999.6,64,3.7,9.6,18.3,37.625
31.6,36.4,28.4,1000.2,76,3.2,6.1,14.8,41.45833333
34.1,38,28,997.6,64,2.7,5,18.3,38.58333333
29.2,38.4,25,998,84,2.3,6.9,18.3,36
32.5,36,28,997.5,70,3.1,10,18.3,70.58333333
29.6,33.4,26.6,997.3,84,2.4,9.3,16.5,33.16666667
31.6,35,26.4,999.1,74,3.2,8.9,13,38.25
32.2,35,28.6,1000.7,69,3.7,9.3,16.5,26.58333333
31.4,36.1,27.4,998.7,73.6,2.9,7.9,16.6,35.375
28.3,34.1,27,1001.1,89,2.1,4.6,18.3,15.41666667
28.8,32,26.8,1001.6,84,2.3,9.6,18.3,41.375
29.8,32,27,1000.2,78,2.7,10.2,14.8,25.54166667
31.2,35,27.3,997.2,69,2.9,18.7,27.8,28.375
29.8,36.1,26,1001.8,84,2.3,3.5,11.1,50.33333333
31.7,36,26.5,1001.5,77,2.7,4.8,13,35.375
29.2,35.6,27,999.3,87,1.6,3.5,18.3,31.91666667
31.3,35,27.3,1001.2,68,2.9,13.1,22.2,35.29166667
31.6,36,27.4,1003.3,63,3.7,7.2,14.8,26.83333333
32.4,37,28.5,,62,3.4,10.7,22.2,21.125
27.9,37.8,26,1003.2,92,1.6,6.1,14.8,35.70833333
32,36,26.5,1001.8,70,3.1,9.6,28.7,43.58333333
32.1,36,28.3,1001.3,72,3.2,8.5,16.5,46.04166667
31.1,35,27.2,999.9,76,2.4,3.9,11.1,82.875
29.1,35.3,25.2,1000.4,84,2.4,4.3,22.2,64.91666667
31,36,24.8,1000,71,3.2,3.7,9.4,30.66666667
31,35.5,27.1,1000.4,73.2,2.7,8.9,19.9,45.25
28.2,35.5,25.6,1003.7,89,1.6,6.1,20.6,34.41666667
28.7,33,25.5,1002.6,81,2.3,9.4,22.2,33.16666667
28.2,32.6,26,1002.8,78,2.7,9.8,22.2,30.625
30.7,35,25.2,1003.9,70,3.4,8.1,18.3,30.33333333
28.9,36.1,24.2,1005.5,76,2.9,6.7,13,127.7613589
31.2,35,26.5,1005.5,67,2.7,5.7,13,127.7613589
31.6,35.1,26.8,1003.9,65,3.1,6.7,11.1,127.7613589
32.2,36.2,27,1006.2,63,2.9,4.6,11.1,76.875
32.1,36.6,27.5,1005.6,67,2.4,3,7.6,83.45833333
32.7,36.1,27,1005.1,53,2.9,6.7,14.8,71.66666667
31.6,36,25.6,1002.8,59,2.6,1.1,7.6,69.70833333
31.6,37,25,1002.9,57,2.7,3,11.1,62.375
30.7,36.9,24.8,1002.7,69,2.9,6.9,11.1,24.875
30.2,35,23.8,1004.5,67,3.1,8.9,14.8,43.95833333
30.4,35.1,25,1005.7,66,3.4,5.7,18.3,41.5
30.8,36,23.8,1005.9,58,3.1,2.6,11.1,38.79166667
30.4,35.3,25.4,1004.7,66.8,2.9,6.4,15.1,34.45833333
28.8,36,22,1005.9,55,3.4,5.7,22.2,30.33333333
29.9,36.4,21.9,1006,47,3.9,8,24.1,26.66666667
30.5,36.4,21.3,1007.9,53,3.7,7.2,14.8,29
29.6,36,21.6,1007.6,54,2.9,6.1,18.3,61.70833333
28.8,35.8,22.4,1006.9,63,2.6,3.9,11.1,60.54166667
29.6,36,22.5,1007.6,58,2.7,2.4,11.1,41.58333333
29,35,21.6,1004.5,57,2.6,4.4,14.8,80.04166667
28.8,36.4,21.5,1004.4,56,2.6,2.4,13,82.83333333
28.2,36.5,19.2,1005.1,54,2.7,3.5,16.5,95.25
28.5,36,19.4,1008.8,58,2.4,0.6,9.4,126.1666667
27.8,36.3,20.5,1007.5,62,1.3,2,13,136.7083333
25.9,35.3,18.4,1005.6,61,1.6,3.1,11.1,160.6666667
23.8,33,17,1013.7,63,1.6,2.6,7.6,245.6666667
23.8,33.1,16.1,1014,67,1.9,0.7,5.4,261.6666667
23.8,33.2,17.3,1012.8,69,1.8,0.7,5.4,272.4166667
27.3,35.1,19.8,1008.6,59.3,2.4,2.9,12.4,207.3333333
22.6,30,16.4,1013.3,77,1.1,0,,149.625
23.5,31.4,17.6,1014,72,1.6,1.7,9.4,166.125
23.3,32,19.4,1012.9,79,1.3,2.6,9.4,217.375
22.7,30.3,17.5,1013.5,78,1.1,0.4,3.5,385.25
21.1,30,16,1014.4,73,0.6,1.9,11.1,327.625
19.7,30.2,14,1014,82,0.3,0.4,3.5,350.2083333
20.1,30.4,13.8,1013.2,71,0.5,0.9,7.6,254.75
19.3,28.5,12.4,1010.9,74,0.6,0.4,3.5,257.8333333
20.1,28.5,14.6,1011.2,73,0.8,1.9,7.6,269.5
18.8,27.7,13.2,1012.4,76,1.1,0.6,,261.0416667
18.1,24.3,13.5,1016.5,60,1.8,5.6,14.8,209.2083333
15.9,24.5,9.4,1017.3,58,1.4,3.9,11.1,199.9166667
16,24.4,10.2,1015.1,59,1.8,5.2,18.3,249.8333333
16.9,26.5,8.6,1016,57,1.9,3.5,9.4,217.8333333
16.9,27.5,8.6,1016.7,63,1.6,1.1,9.4,174.4583333
16.3,27.5,9,1013.9,63,1.9,5,13,183.6666667
19.1,28.2,12.7,1014.4,69,1.4,2.3,9.1,169.625
15.7,27.1,8.2,1015.7,66,1.6,1.7,13,161.6666667
15.2,26,7.4,1017,65,1.6,0,,209.3333333
15.1,26.4,8,1016.6,72,1.3,0.7,5.4,221.375
17.4,25,12,1015.7,47,1.9,6.1,22.2,239.125
16.6,25.2,9.4,1015.4,52,1.9,6.7,22.2,365.2916667
16.1,26.6,0.7,1015.3,60,1.9,1.7,9.4,312.2083333
15.7,21.7,12,1018.2,85,1,3.3,7.6,178.9166667
13.6,21.3,9.6,1020.1,83,0.8,4.8,11.1,202.875
12.7,19.5,8,1021,78,1,6.1,11.1,260.1666667
15.2,25.6,9.6,1019.9,70,1.4,4.4,9.4,277.7083333
16.4,23.7,9.6,1020.6,82,0.5,2.8,9.4,284.1666667
17.4,25,12,1020.8,76,0.8,1.3,9.4,288.4166667
13.5,25.1,7,1017.8,79,1,3.9,13,207.6666667
14.4,23.2,7.1,1017.7,74,1.3,2,7.6,214.0833333
15.1,25,7.6,1017.1,71,1.3,3.5,13,186.0416667
15.7,24.5,8.9,1017.3,69.5,1.4,4,11.7,171.875
12.2,23.9,5.7,1014.5,88,0.3,0.7,5.4,255.875
11.8,20.1,8.4,1015.3,89,0.3,2.8,9.4,217.0833333
11.3,18.2,6.7,1015.6,85,0.6,3.5,9.4,229.1666667
13.2,20.8,6.4,1015.2,69,1.4,8.5,14.8,298.4583333
12.1,20.7,5,1017.6,72,1.4,3.9,11.1,264.9166667
12.2,21.7,4.2,1019.1,75,1.4,5.7,18.3,404.5
13.6,23.7,5.5,1016.1,68,1.4,4.4,18.3,188.5
14,23.7,5.7,1016.2,69,2.3,4.8,14.8,164.75
14.7,25,6.4,1015.6,70,1.4,9.4,24.1,376.9166667
15.8,24.2,9.5,1016,79,1,4.6,11.1,127.7613589
14.2,24.9,8,1014.9,75,0.6,5,13,127.7613589
13.9,25.2,5,1014.7,70,1.9,0.4,3.5,57
12.5,18.9,8.8,1013.4,90,0.6,8.3,16.5,202.9166667
12.1,18.4,7,1014.1,89,0.5,4.4,9.4,205.125
13,20.2,8,1014.4,79,0.6,4.3,9.4,214.125
13.7,22.6,7,1015.2,76.1,1.1,5.5,14.6,323.875
17.2,26.9,9.9,1014.3,69,1.4,13,25.9,315.7916667
18.7,27.2,11,1013.9,69,1.4,3,13,322.25
17.7,27.8,10.5,1012.7,69,1.6,3.7,14.8,246.0416667
16,26.5,9.3,1015.4,57,1.4,4.4,13,200.9166667
15,23.6,8.5,1014.6,55,1.4,7.4,22.2,99.5
13.9,24.1,5.5,1013.8,61,1.6,1.7,9.4,143.9166667
14.6,24,6.1,1014.4,59,1.3,2.2,7.6,100.25
16.4,23.4,9,1022.5,75,1.6,5.2,14.8,165
16.4,23.5,10.2,1021.6,63,1.8,11.1,25.9,116.4583333
17.5,23.4,11.6,1019.6,66,2.4,9.8,25.9,143
18.1,26.6,10,1013.9,60,1.6,3.3,18.3,231.125
19,28.2,10.1,1012.9,62,2.1,4.4,14.8,218.6666667
21.5,31.2,12.5,1010.5,59,1.8,1.5,5.4,211
22.5,31.6,17,1015.4,65,1.9,7.4,16.5,52.20833333
21.1,29.4,14.5,1012.8,64,2.6,11.3,25.9,187.5
22.3,29.8,15.4,1012.6,65,1.9,6.3,24.1,130.1666667
18.2,26.7,11.2,1014.8,64.3,1.7,4.8,14,68.91666667
21.7,30.7,14.9,1010.8,62,1.6,1.7,7.6,123.125
22.9,31,15.5,1009,58,2.3,3.9,14.8,120.9166667
24.1,32.3,16.6,1006.9,53,2.1,2,9.4,153.625
21.8,29.4,14.7,1012.3,53,2.6,7.6,22.2,130.3333333
22.6,31.6,13.3,1013.2,57,2.3,3.1,14.8,110.7083333
23.4,32.2,14.8,1013.1,52,1.8,3.5,11.1,138.5
25.9,35.6,17.1,1008.9,45,2.3,2.8,11.1,75.75
24.8,36.2,17,1007.1,47,2.7,1.9,9.4,146.5416667
25,34.1,17.2,1007.8,51,2.6,11.3,27.8,116.625
24.6,34.4,15,1012.9,44,2.3,4.4,14.8,80.04166667
26.1,35,16.5,1009.2,45,2.6,2.2,5.4,100.0416667
26.1,35,21,1007.8,53,2.6,5.6,14.8,109.4583333
